Id;Mots;Mots_sans_lastharaKa;Mots_sans_harakat;orientation;force;Score
26332;?????????;????????;????;Positive;High;3.0
26333;?????????;????????;????;Positive;High;3.0
26334;???????????;??????????;?????;Positive;Low;1.0
26335;???????;??????;????;Negative;High;-3.0
26336;??????;?????;???;Negative;Low;-1.0
26337;??????;?????;???;Negative;Low;-1.0
26338;??????;?????;???;Negative;Median;-2.0
26339;??????;?????;???;Negative;Low;-1.0
26340;?????????;????????;?????;Negative;High;-3.0
26341;????????;???????;????;Neutre;Median;0.0
26342;????????;???????;????;Negative;Low;-1.0
26343;????????;???????;????;Negative;Median;-2.0
26344;????????;???????;????;Neutre;Median;0.0
26345;?????????;????????;?????;Negative;Median;-2.0
26346;???????????;??????????;??????;Positive;Median;2.0
26347;????????;???????;????;Positive;Median;2.0
26348;????????????;???????????;???????;Positive;Median;2.0
26349;????????????;???????????;??????;Positive;Median;2.0
26350;??????????;?????????;??????;Positive;Median;2.0
26351;??????????;?????????;?????;Positive;High;3.0
26352;??????????;?????????;?????;Positive;Median;2.0
26353;??????????;?????????;?????;Positive;Median;2.0
26354;??????????;?????????;?????;Positive;High;3.0
26355;????????;???????;????;Positive;Median;2.0
26356;?????????;????????;?????;Positive;Low;1.0
26357;???????????;??????????;??????;Positive;Low;1.0
26358;???????;???????;????;Positive;Median;2.0
26359;?????;????;???;Positive;Median;2.0
26360;?????;?????;???;Positive;Median;2.0
26361;???????;??????;????;Positive;Median;2.0
26362;????????;???????;????;Positive;High;3.0
26363;????????;???????;????;Positive;Low;1.0
26364;????????;???????;????;Positive;Low;1.0
26365;??????;?????;???;Positive;Median;2.0
26366;?????????;????????;????;Positive;Median;2.0
26367;???????;??????;????;Positive;Median;2.0
26368;???????;??????;????;Positive;Median;2.0
26369;???????;??????;????;Positive;Median;2.0
26370;?????????;????????;????;Negative;Median;-2.0
26371;?????????;????????;????;Negative;Median;-2.0
26372;???????????;??????????;?????;Negative;Low;-1.0
26373;???????????;??????????;?????;Negative;High;-3.0
26374;???????????;??????????;?????;Negative;High;-3.0
26375;???????????;??????????;?????;Negative;Median;-2.0
26376;???????;??????;????;Positive;Median;2.0
26377;???????;??????;????;Positive;Median;2.0
26378;????????;???????;????;Positive;Low;1.0
26379;????????;???????;????;Positive;Median;2.0
26380;???????;??????;????;Positive;Low;1.0
26381;???????;??????;????;Positive;Low;1.0
26382;???????;??????;????;Positive;Low;1.0
26383;???????;??????;????;Positive;High;3.0
26384;???????;??????;????;Positive;Median;2.0
26385;???????;??????;????;Negative;Median;-2.0
26386;?????;????;???;Negative;High;-3.0
26387;??????;?????;???;Negative;Median;-2.0
26388;????????;???????;????;Negative;High;-3.0
26389;????????;???????;????;Negative;High;-3.0
26390;?????????;????????;?????;Negative;High;-3.0
26391;???????;??????;????;Negative;Median;-2.0
26392;?????????;????????;????;Neutre;Median;0.0
26393;?????????;????????;????;Neutre;Median;0.0
26394;???????????;??????????;?????;Neutre;Median;0.0
26395;???????????;??????????;?????;Neutre;Median;0.0
26396;???????????;??????????;?????;Neutre;Median;0.0
26397;???????????;??????????;?????;Neutre;Median;0.0
26398;??????????;?????????;??????;Neutre;Median;0.0
26399;????????????;???????????;???????;Neutre;Median;0.0
26400;?????????;?????????;?????;Negative;Low;-1.0
26401;????????;???????;????;Negative;High;-3.0
26402;?????????;????????;?????;Negative;Median;-2.0
26403;?????????;????????;?????;Negative;Median;-2.0
26404;???????;??????;????;Positive;High;3.0
26405;?????;????;???;Positive;Low;1.0
26406;???????;??????;????;Positive;Median;2.0
26407;?????????;????????;????;Positive;Median;2.0
26408;???????;??????;????;Positive;Low;1.0
26409;?????????;????????;?????;Neutre;Median;0.0
26410;?????????;????????;?????;Positive;Low;1.0
26411;?????????;????????;?????;Neutre;Median;0.0
26412;???????????;??????????;??????;Positive;Low;1.0
26413;????????;???????;????;Positive;Median;2.0
26414;???????????;??????????;??????;Positive;Median;2.0
26415;????????????;???????????;???????;Neutre;Median;0.0
26416;????????????;???????????;???????;Positive;Low;1.0
26417;?????????;????????;????;Positive;High;3.0
26418;?????????;????????;????;Neutre;Median;0.0
26419;?????????;????????;?????;Neutre;Median;0.0
26420;???????????;??????????;?????;Positive;Low;1.0
26421;???????????;??????????;??????;Positive;Low;1.0
26422;???????;??????;????;Positive;Low;1.0
26423;???????;??????;????;Positive;Low;1.0
26424;???????;??????;???;Positive;High;3.0
26425;???????????;??????????;?????;Positive;High;3.0
26426;???????????;??????????;?????;Positive;High;3.0
26427;???????????;??????????;?????;Positive;High;3.0
26428;???????????;??????????;??????;Positive;Median;2.0
26429;???????????;??????????;??????;Positive;Median;2.0
26430;???????????;??????????;??????;Positive;Median;2.0
26431;???????;??????;????;Positive;Low;1.0
26432;???????;??????;????;Positive;Low;1.0
26433;?????????;????????;?????;Positive;Median;2.0
26434;?????????;????????;?????;Positive;Median;2.0
26435;?????????;????????;?????;Positive;Low;1.0
26436;???????????;??????????;??????;Neutre;Median;0.0
26437;???????????;??????????;??????;Positive;Low;1.0
26438;???????;??????;????;Positive;Low;1.0
26439;????????;???????;????;Positive;Low;1.0
26440;????????;???????;????;Positive;Low;1.0
26441;????????;???????;????;Positive;Low;1.0
26442;?????????;????????;????;Positive;High;3.0
26443;?????????;????????;????;Positive;High;3.0
26444;?????????;????????;????;Positive;High;3.0
26445;?????????;????????;?????;Positive;Low;1.0
26446;???????????;??????????;??????;Positive;Low;1.0
26447;????????;???????;????;Positive;Low;1.0
26448;????????????;???????????;???????;Positive;High;3.0
26449;??????????????;?????????????;????????;Positive;Low;1.0
26450;????????????;???????????;??????;Positive;High;3.0
26451;??????????;?????????;?????;Positive;High;3.0
26452;?????????;????????;????;Positive;High;3.0
26453;?????????;????????;????;Positive;High;3.0
26454;???????????;??????????;?????;Positive;Low;1.0
26455;?????????;????????;?????;Positive;Median;2.0
26456;???????????;??????????;??????;Positive;Low;1.0
26457;???????;??????;????;Positive;High;3.0
26458;????????;???????;????;Positive;Median;2.0
26459;???????;??????;???;Positive;Median;2.0
26460;??????;?????;???;Positive;Low;1.0
26461;??????;?????;???;Positive;Median;2.0
26462;??????;?????;???;Positive;Low;1.0
26463;????????;???????;????;Positive;Median;2.0
26464;???????????;??????????;?????;Positive;High;3.0
26465;???????????;??????????;?????;Positive;High;3.0
26466;???????????;??????????;?????;Positive;High;3.0
26467;????????????;???????????;??????;Positive;High;3.0
26468;????????????;???????????;??????;Positive;High;3.0
26469;????????????;???????????;??????;Positive;High;3.0
26470;?????????;????????;????;Positive;High;3.0
26471;?????????;????????;????;Positive;Median;2.0
26472;?????????;????????;????;Positive;High;3.0
26473;????????;???????;????;Positive;Median;2.0
26474;????????;???????;????;Positive;Low;1.0
26475;????????;???????;????;Positive;Low;1.0
26476;?????????;????????;?????;Positive;Median;2.0
26477;?????????;????????;?????;Positive;Low;1.0
26478;???????????;??????????;??????;Positive;Low;1.0
26479;????????;???????;????;Positive;Low;1.0
26480;?????????;????????;?????;Positive;Median;2.0
26481;?????????;????????;?????;Positive;High;3.0
26482;???????????;??????????;??????;Positive;Median;2.0
26483;?????????;????????;?????;Positive;Median;2.0
26484;???????????;??????????;??????;Positive;Low;1.0
26485;???????;??????;????;Positive;Low;1.0
26486;???????;??????;????;Positive;High;3.0
26487;???????;??????;????;Positive;Low;1.0
26488;?????????;????????;?????;Positive;Median;2.0
26489;????????;???????;????;Positive;High;3.0
26490;???????;??????;???;Positive;Median;2.0
26491;???????????;??????????;??????;Positive;Median;2.0
26492;???????????;??????????;??????;Positive;Median;2.0
26493;???????????;??????????;??????;Positive;Median;2.0
26494;??????;?????;???;Positive;Low;1.0
26495;??????;?????;???;Positive;Median;2.0
26496;??????;?????;???;Positive;Low;1.0
26497;????????;???????;????;Positive;Low;1.0
26498;????????;???????;????;Positive;Low;1.0
26499;???????;??????;????;Positive;Low;1.0
26500;???????;??????;????;Positive;Median;2.0
26501;?????????;????????;?????;Positive;Median;2.0
26502;?????????;????????;?????;Positive;Median;2.0
26503;?????????;????????;?????;Positive;Median;2.0
26504;???????????;??????????;??????;Positive;Median;2.0
26505;???????????;??????????;??????;Positive;Median;2.0
26506;?????????;????????;????;Positive;High;3.0
26507;?????????;????????;????;Positive;High;3.0
26508;?????????;????????;????;Positive;High;3.0
26509;????????;???????;????;Positive;Low;1.0
26510;????????;???????;????;Positive;Low;1.0
26511;????????;???????;????;Positive;Low;1.0
26512;????????;???????;????;Positive;Low;1.0
26513;?????????;????????;?????;Positive;Low;1.0
26514;?????????;????????;?????;Neutre;Median;0.0
26515;???????????;??????????;??????;Neutre;Median;0.0
26516;????????;???????;????;Positive;Median;2.0
26517;?????????;????????;?????;Positive;Median;2.0
26518;?????????;????????;?????;Positive;Median;2.0
26519;???????????;??????????;??????;Positive;Low;1.0
26520;?????????;????????;?????;Neutre;Median;0.0
26521;???????????;??????????;??????;Neutre;Median;0.0
26522;???????;??????;????;Positive;Low;1.0
26523;???????????;??????????;??????;Positive;Median;2.0
26524;???????????;??????????;??????;Positive;Median;2.0
26525;???????????;??????????;??????;Positive;High;3.0
26526;???????;??????;????;Neutre;Median;0.0
26527;??????????;?????????;?????;Positive;High;3.0
26528;???????;??????;???;Neutre;Median;0.0
26529;?????????;????????;?????;Positive;High;3.0
26530;?????????;????????;?????;Positive;High;3.0
26531;?????????;????????;?????;Positive;Median;2.0
26532;???????????;??????????;??????;Neutre;Median;0.0
26533;???????????;??????????;??????;Neutre;Median;0.0
26534;?????????;????????;????;Neutre;Median;0.0
26535;?????????;????????;????;Neutre;Median;0.0
26536;?????????;????????;????;Neutre;Median;0.0
26537;????????;???????;????;Negative;Median;-2.0
26538;????????;???????;????;Negative;Median;-2.0
26539;????????;???????;????;Positive;Median;2.0
26540;???????;??????;????;Positive;High;3.0
26541;??????;?????;???;Neutre;Median;0.0
26542;?????????;????????;?????;Positive;Low;1.0
26543;?????????;????????;?????;Positive;Median;2.0
26544;?????????;????????;?????;Neutre;Median;0.0
26545;???????????;??????????;??????;Positive;Low;1.0
26546;?????????;????????;????;Negative;Median;-2.0
26547;?????????;????????;????;Negative;High;-3.0
26548;???????????;??????????;?????;Negative;Low;-1.0
26549;???????;??????;????;Positive;Low;1.0
26550;???????;??????;????;Negative;High;-3.0
26551;???????????;??????????;??????;Positive;Median;2.0
26552;???????????;??????????;??????;Positive;Median;2.0
26553;???????????;??????????;??????;Positive;High;3.0
26554;???????????;??????????;?????;Negative;High;-3.0
26555;???????????;??????????;?????;Negative;High;-3.0
26556;???????????;??????????;?????;Negative;Median;-2.0
26557;???????;??????;????;Neutre;Median;0.0
26558;?????????;????????;?????;Negative;Median;-2.0
26559;????????;???????;????;Negative;High;-3.0
26560;??????;?????;???;Negative;High;-3.0
26561;????????;???????;????;Negative;Low;-1.0
26562;????????;???????;????;Negative;Low;-1.0
26563;?????????;????????;?????;Positive;Low;1.0
26564;?????????;????????;?????;Positive;Low;1.0
26565;?????????;????????;?????;Positive;Median;2.0
26566;???????????;??????????;??????;Positive;High;3.0
26567;???????????;??????????;??????;Positive;Median;2.0
26568;????????;???????;????;Negative;Median;-2.0
26569;?????????;????????;?????;Negative;Median;-2.0
26570;?????????;????????;?????;Positive;Median;2.0
26571;???????????;??????????;??????;Positive;Low;1.0
26572;????????;???????;????;Positive;Low;1.0
26573;??????????;?????????;??????;Positive;Low;1.0
26574;????????????;???????????;???????;Positive;Median;2.0
26575;??????????;?????????;?????;Positive;Median;2.0
26576;??????????;?????????;??????;Positive;Median;2.0
26577;????????????;???????????;???????;Positive;Low;1.0
26578;??????????;?????????;?????;Positive;Median;2.0
26579;?????????;????????;????;Positive;Median;2.0
26580;?????????;????????;????;Positive;Median;2.0
26581;???????????;??????????;?????;Positive;Median;2.0
26582;?????????;????????;?????;Positive;High;3.0
26583;???????????;??????????;??????;Positive;Median;2.0
26584;???????;??????;????;Positive;Low;1.0
26585;???????????;??????????;?????;Positive;High;3.0
26586;???????????;??????????;?????;Positive;High;3.0
26587;???????????;??????????;?????;Positive;Median;2.0
26588;????????;???????;????;Positive;High;3.0
26589;???????;??????;???;Positive;Median;2.0
26590;??????;?????;???;Positive;Low;1.0
26591;??????;?????;???;Positive;Low;1.0
26592;????????;???????;????;Positive;Low;1.0
26593;????????;???????;????;Neutre;Median;0.0
26594;??????????;?????????;?????;Positive;Median;2.0
26595;??????????;?????????;?????;Positive;Median;2.0
26596;??????????;?????????;?????;Positive;Median;2.0
26597;?????????;????????;????;Positive;High;3.0
26598;?????????;????????;????;Positive;High;3.0
26599;?????????;????????;????;Positive;High;3.0
26600;????????;???????;????;Neutre;Median;0.0
26601;????????;???????;????;Positive;Low;1.0
26602;????????;???????;????;Positive;Low;1.0
26603;????????;???????;????;Positive;Low;1.0
26604;?????????;????????;?????;Positive;High;3.0
26605;??????????;?????????;?????;Positive;Median;2.0
26606;??????????;?????????;?????;Positive;Median;2.0
26607;??????????;?????????;?????;Positive;Median;2.0
26608;???????;??????;????;Negative;Median;-2.0
26609;????????;???????;????;Negative;High;-3.0
26610;??????;?????;???;Negative;High;-3.0
26611;??????????;?????????;??????;Neutre;Median;0.0
26612;????????????;???????????;???????;Neutre;Median;0.0
26613;??????????;?????????;?????;Positive;Median;2.0
26614;?????????;????????;?????;Negative;Median;-2.0
26615;???????????;??????????;??????;Neutre;Median;0.0
26616;???????;??????;????;Negative;High;-3.0
26617;????????;???????;????;Negative;High;-3.0
26618;???????;??????;???;Negative;Low;-1.0
26619;??????;?????;???;Negative;Low;-1.0
26620;??????;?????;???;Neutre;Median;0.0
26621;????????;???????;????;Neutre;Median;0.0
26622;????????;???????;????;Negative;High;-3.0
26623;??????????;?????????;?????;Neutre;Median;0.0
26624;??????????;?????????;?????;Neutre;Median;0.0
26625;??????????;?????????;?????;Positive;Median;2.0
26626;?????????;????????;????;Negative;Median;-2.0
26627;?????????;????????;????;Negative;Median;-2.0
26628;?????????;????????;????;Negative;Median;-2.0
26629;????????;???????;????;Neutre;Median;0.0
26630;?????????;????????;?????;Negative;Median;-2.0
26631;??????????;?????????;??????;Neutre;Median;0.0
26632;????????????;???????????;???????;Negative;Low;-1.0
26633;?????????;?????????;?????;Negative;Median;-2.0
26634;??????????;?????????;??????;Neutre;Median;0.0
26635;????????????;???????????;???????;Negative;Low;-1.0
26636;?????????;?????????;?????;Negative;High;-3.0
26637;???????;??????;???;Neutre;Median;0.0
26638;????????;????????;????;Negative;Median;-2.0
26639;???????????;??????????;?????;Negative;Median;-2.0
26640;??????????;?????????;?????;Negative;Low;-1.0
26641;??????????;?????????;?????;Negative;Low;-1.0
26642;?????????;????????;????;Positive;Median;2.0
26643;??????????;?????????;?????;Negative;Median;-2.0
26644;??????????;?????????;?????;Negative;Median;-2.0
26645;??????;??????;???;Positive;Median;2.0
26646;????????;???????;????;Negative;High;-3.0
26647;?????????;????????;?????;Negative;Median;-2.0
26648;?????????;????????;?????;Negative;Median;-2.0
26649;???????;??????;???;Positive;Low;1.0
26650;????????;???????;????;Negative;Median;-2.0
26651;????????;???????;????;Negative;Median;-2.0
26652;????????;???????;????;Negative;Low;-1.0
26653;?????????;????????;?????;Negative;High;-3.0
26654;?????????;????????;?????;Negative;High;-3.0
26655;?????;????;???;Positive;High;3.0
26656;????????;???????;????;Positive;High;3.0
26657;?????;?????;???;Positive;High;3.0
26658;??????????;?????????;??????;Positive;Median;2.0
26659;????????????;???????????;???????;Positive;Low;1.0
26660;??????????;?????????;?????;Positive;Median;2.0
26661;??????????;?????????;??????;Positive;Median;2.0
26662;????????????;???????????;???????;Positive;Low;1.0
26663;??????????;?????????;?????;Positive;Median;2.0
26664;?????????;????????;????;Positive;Median;2.0
26665;?????????;????????;????;Positive;Median;2.0
26666;???????????;??????????;?????;Positive;Low;1.0
26667;???????;??????;????;Positive;Median;2.0
26668;???????;??????;????;Positive;Median;2.0
26669;???????????;??????????;?????;Positive;Median;2.0
26670;???????????;??????????;?????;Positive;Median;2.0
26671;???????????;??????????;?????;Positive;Median;2.0
26672;???????;??????;????;Positive;Low;1.0
26673;??????;?????;???;Positive;Median;2.0
26674;????????;???????;????;Positive;Low;1.0
26675;????????;???????;????;Positive;Low;1.0
26676;????????;???????;????;Positive;High;3.0
26677;???????;??????;????;Positive;High;3.0
26678;?????????;????????;?????;Positive;Median;2.0
26679;?????????;????????;?????;Positive;Low;1.0
26680;?????????;????????;?????;Positive;Low;1.0
26681;???????????;??????????;??????;Positive;Low;1.0
26682;??????????;?????????;?????;Positive;Median;2.0
26683;??????????;?????????;?????;Positive;Median;2.0
26684;??????????;?????????;?????;Positive;Median;2.0
26685;????????;???????;????;Positive;Median;2.0
26686;?????????;????????;?????;Positive;Median;2.0
26687;??????????;?????????;?????;Positive;Median;2.0
26688;??????????;?????????;?????;Positive;Median;2.0
26689;??????????;?????????;?????;Positive;Median;2.0
26690;?????????;????????;????;Positive;Median;2.0
26691;?????????;????????;????;Neutre;Median;0.0
26692;???????????;??????????;?????;Positive;Low;1.0
26693;?????????;????????;?????;Neutre;Median;0.0
26694;???????????;??????????;??????;Positive;Median;2.0
26695;???????????;??????????;?????;Positive;Median;2.0
26696;???????????;??????????;?????;Positive;Median;2.0
26697;???????????;??????????;?????;Positive;High;3.0
26698;???????;??????;???;Positive;High;3.0
26699;?????????;????????;????;Positive;Median;2.0
26700;?????????;????????;????;Positive;Median;2.0
26701;?????????;????????;????;Positive;Median;2.0
26702;???????;??????;????;Negative;High;-3.0
26703;????????;????????;?????;Negative;Median;-2.0
26704;???????????;??????????;??????;Negative;Low;-1.0
26705;??????;??????;????;Negative;Low;-1.0
26706;?????????;????????;?????;Negative;High;-3.0
26707;??????????;?????????;??????;Negative;High;-3.0
26708;??????????;?????????;??????;Negative;High;-3.0
26709;???????;??????;????;Neutre;Median;0.0
26710;???????;??????;????;Negative;Low;-1.0
26711;??????????;?????????;??????;Negative;Median;-2.0
26712;??????????;?????????;??????;Negative;Median;-2.0
26713;????????;???????;?????;Negative;Median;-2.0
26714;????????;???????;?????;Negative;Median;-2.0
26715;????????;???????;????;Positive;Median;2.0
26716;??????????;?????????;?????;Neutre;Median;0.0
26717;??????????;?????????;?????;Neutre;Median;0.0
26718;??????????;?????????;?????;Positive;High;3.0
26719;??????????;?????????;?????;Positive;High;3.0
26720;??????????;?????????;?????;Positive;Median;2.0
26721;????????;???????;????;Positive;Median;2.0
26722;?????????;????????;?????;Neutre;Median;0.0
26723;???????????;??????????;??????;Neutre;Median;0.0
26724;????????????;???????????;??????;Positive;Median;2.0
26725;????????????;???????????;???????;Positive;Low;1.0
26726;??????????????;?????????????;????????;Positive;Low;1.0
26727;??????????;?????????;?????;Positive;Median;2.0
26728;?????????;????????;????;Positive;Median;2.0
26729;?????????;????????;????;Positive;Median;2.0
26730;???????????;??????????;?????;Positive;Low;1.0
26731;?????????;????????;?????;Neutre;Median;0.0
26732;???????????;??????????;??????;Neutre;Median;0.0
26733;???????;??????;????;Positive;Low;1.0
26734;???????????;??????????;?????;Positive;Median;2.0
26735;???????????;??????????;?????;Positive;Median;2.0
26736;???????????;??????????;?????;Positive;Low;1.0
26737;??????;?????;???;Neutre;Median;0.0
26738;??????;?????;???;Neutre;Median;0.0
26739;??????;?????;???;Positive;Low;1.0
26740;??????;?????;???;Positive;Low;1.0
26741;??????;?????;???;Negative;Low;-1.0
26742;????????;???????;????;Neutre;Median;0.0
26743;????????;???????;????;Positive;Low;1.0
26744;?????????;????????;?????;Neutre;Median;0.0
26745;???????;??????;???;Positive;Median;2.0
26746;????????;???????;????;Positive;High;3.0
26747;?????????;????????;?????;Positive;High;3.0
26748;????????????;???????????;??????;Positive;High;3.0
26749;????????????;???????????;??????;Positive;High;3.0
26750;????????????;???????????;??????;Positive;Median;2.0
26751;????????;???????;????;Neutre;Median;0.0
26752;????????;???????;????;Positive;Low;1.0
26753;????????;???????;????;Positive;Low;1.0
26754;????????;???????;????;Positive;Median;2.0
26755;?????????;????????;????;Positive;High;3.0
26756;?????????;????????;????;Positive;High;3.0
26757;?????????;????????;????;Positive;High;3.0
26758;?????????;????????;?????;Positive;Low;1.0
26759;?????????;????????;?????;Positive;Low;1.0
26760;???????????;??????????;??????;Positive;Low;1.0
26761;????????;???????;????;Positive;Median;2.0
26762;???????;??????;????;Positive;High;3.0
26763;???????;??????;????;Positive;Median;2.0
26764;??????;?????;???;Positive;High;3.0
26765;??????;?????;???;Positive;High;3.0
26766;????????;???????;????;Positive;Low;1.0
26767;????????;???????;????;Positive;Low;1.0
26768;????????;???????;????;Positive;High;3.0
26769;????????;???????;????;Positive;Median;2.0
26770;????????;???????;????;Positive;Median;2.0
26771;????????;???????;????;Positive;Median;2.0
26772;????????;???????;????;Positive;Median;2.0
26773;?????????;????????;?????;Positive;Median;2.0
26774;????????;???????;????;Negative;Median;-2.0
26775;?????????;????????;????;Negative;Median;-2.0
26776;?????????;????????;????;Negative;Median;-2.0
26777;???????????;??????????;?????;Neutre;Median;0.0
26778;?????????;????????;?????;Positive;Median;2.0
26779;???????????;??????????;??????;Negative;Median;-2.0
26780;???????;??????;????;Negative;High;-3.0
26781;???????????;??????????;?????;Negative;Median;-2.0
26782;???????????;??????????;?????;Negative;Median;-2.0
26783;???????????;??????????;?????;Negative;High;-3.0
26784;?????????;????????;?????;Neutre;Median;0.0
26785;??????;?????;???;Neutre;Median;0.0
26786;??????;?????;???;Negative;Low;-1.0
26787;??????;?????;???;Neutre;Median;0.0
26788;????????;???????;????;Neutre;Median;0.0
26789;????????;???????;????;Neutre;Median;0.0
26790;????????;???????;????;Neutre;Median;0.0
26791;????????;???????;????;Positive;High;3.0
26792;???????;??????;???;Positive;Median;2.0
26793;????????;???????;????;Negative;High;-3.0
26794;???????;??????;????;Positive;Median;2.0
26795;???????;??????;????;Neutre;Median;0.0
26796;?????????;????????;?????;Neutre;Median;0.0
26797;????????;???????;????;Negative;Low;-1.0
26798;?????????;????????;????;Positive;Median;2.0
26799;?????????;????????;????;Positive;Median;2.0
26800;?????????;????????;????;Positive;Median;2.0
26801;?????????;????????;?????;Negative;Low;-1.0
26802;?????????;????????;?????;Negative;Median;-2.0
26803;???????;??????;????;Negative;High;-3.0
26804;?????????;????????;????;Positive;High;3.0
26805;?????????;????????;????;Positive;Median;2.0
26806;???????????;??????????;?????;Positive;Low;1.0
26807;???????????;??????????;?????;Positive;Median;2.0
26808;???????????;??????????;?????;Positive;Median;2.0
26809;???????????;??????????;?????;Positive;High;3.0
26810;?????????;????????;?????;Negative;Median;-2.0
26811;???????????;??????????;??????;Negative;Low;-1.0
26812;????????;???????;????;Negative;Median;-2.0
26813;?????????;????????;????;Negative;Median;-2.0
26814;?????????;????????;????;Negative;Low;-1.0
26815;???????????;??????????;?????;Negative;Median;-2.0
26816;???????????;??????????;?????;Negative;Median;-2.0
26817;???????????;??????????;?????;Negative;Median;-2.0
26818;???????????;??????????;?????;Negative;High;-3.0
26819;??????;?????;???;Negative;Median;-2.0
26820;??????;?????;???;Negative;High;-3.0
26821;??????;?????;???;Negative;Median;-2.0
26822;???????;??????;????;Negative;High;-3.0
26823;????????;???????;????;Negative;Low;-1.0
26824;????????;???????;????;Negative;Low;-1.0
26825;????????;???????;????;Negative;Median;-2.0
26826;??????????;?????????;?????;Positive;High;3.0
26827;??????????;?????????;?????;Positive;Median;2.0
26828;????????????;???????????;??????;Positive;Low;1.0
26829;????????????;???????????;??????;Positive;Median;2.0
26830;????????????;???????????;??????;Positive;Median;2.0
26831;????????????;???????????;??????;Positive;High;3.0
26832;?????????;????????;?????;Neutre;Median;0.0
26833;???????????;??????????;??????;Positive;Low;1.0
26834;????????;???????;????;Positive;Low;1.0
26835;?????????;????????;?????;Negative;Median;-2.0
26836;?????????;????????;?????;Neutre;Median;0.0
26837;???????????;??????????;??????;Neutre;Median;0.0
26838;?????????;????????;????;Positive;High;3.0
26839;?????????;????????;????;Negative;Median;-2.0
26840;???????????;??????????;?????;Positive;Low;1.0
26841;?????????;????????;?????;Neutre;Median;0.0
26842;???????????;??????????;??????;Neutre;Median;0.0
26843;???????;??????;????;Negative;Low;-1.0
26844;???????;??????;????;Positive;Low;1.0
26845;???????????;??????????;??????;Negative;High;-3.0
26846;???????????;??????????;??????;Negative;High;-3.0
26847;???????????;??????????;??????;Negative;Median;-2.0
26848;???????????;??????????;?????;Negative;Median;-2.0
26849;???????????;??????????;?????;Positive;Median;2.0
26850;???????????;??????????;?????;Positive;High;3.0
26851;???????;??????;????;Neutre;Median;0.0
26852;?????????;????????;?????;Neutre;Median;0.0
26853;????????;???????;????;Positive;High;3.0
26854;???????;??????;???;Positive;Low;1.0
26855;??????;?????;???;Positive;Low;1.0
26856;??????;?????;???;Positive;High;3.0
26857;??????;?????;???;Neutre;Median;0.0
26858;????????;???????;????;Neutre;Median;0.0
26859;????????;???????;????;Neutre;Median;0.0
26860;???????;??????;????;Positive;Median;2.0
26861;?????????;????????;?????;Positive;High;3.0
26862;?????????;????????;?????;Negative;Median;-2.0
26863;?????????;????????;?????;Negative;Median;-2.0
26864;?????????;????????;?????;Negative;Low;-1.0
26865;???????????;??????????;??????;Negative;Low;-1.0
26866;???????????;??????????;??????;Negative;Low;-1.0
26867;?????????;????????;????;Positive;High;3.0
26868;?????????;????????;????;Positive;High;3.0
26869;?????????;????????;????;Positive;Median;2.0
26870;????????;???????;????;Positive;Low;1.0
26871;????????;???????;????;Negative;Low;-1.0
26872;????????;???????;????;Negative;Low;-1.0
26873;????????;???????;????;Negative;Low;-1.0
26874;?????????;????????;?????;Positive;Median;2.0
26875;?????????;????????;?????;Positive;High;3.0
26876;???????;??????;????;Positive;Median;2.0
26877;??????;?????;???;Positive;Median;2.0
26878;???????;??????;????;Positive;High;3.0
26879;??????;?????;???;Positive;Median;2.0
26880;??????;?????;???;Positive;Median;2.0
26881;????????;???????;????;Positive;Median;2.0
26882;????????;???????;????;Positive;Low;1.0
26883;????????;???????;????;Positive;High;3.0
26884;????????;???????;????;Neutre;Median;0.0
26885;?????????;????????;?????;Positive;Median;2.0
26886;??????;?????;???;Positive;Low;1.0
26887;???????;??????;????;Positive;Low;1.0
26888;?????;????;??;Positive;Median;2.0
26889;?????;????;??;Positive;High;3.0
26890;?????????;????????;?????;Positive;Median;2.0
26891;???????????;??????????;??????;Positive;Low;1.0
26892;????????;???????;????;Positive;Median;2.0
26893;?????????;????????;?????;Positive;Median;2.0
26894;???????????;??????????;??????;Positive;Median;2.0
26895;???????;??????;???;Positive;Low;1.0
26896;?????????;????????;????;Positive;High;3.0
26897;?????????;????????;????;Positive;High;3.0
26898;?????????;????????;????;Positive;Low;1.0
26899;????????;???????;????;Positive;Median;2.0
26900;????????;???????;????;Positive;Median;2.0
26901;????????;???????;????;Positive;Median;2.0
26902;??????????;?????????;?????;Negative;Median;-2.0
26903;??????????;?????????;?????;Negative;Low;-1.0
26904;????????????;???????????;??????;Negative;Low;-1.0
26905;????????;???????;????;Negative;Median;-2.0
26906;??????????;?????????;?????;Negative;Low;-1.0
26907;??????????;?????????;?????;Negative;Median;-2.0
26908;?????;????;???;Positive;High;3.0
26909;?????;?????;???;Positive;Median;2.0
26910;????????;???????;????;Positive;High;3.0
26911;??????;?????;???;Positive;Median;2.0
26912;????????;???????;????;Negative;Low;-1.0
26913;????????;???????;????;Positive;Low;1.0
26914;?????????;????????;????;Positive;Median;2.0
26915;???????;??????;????;Positive;Median;2.0
26916;?????????;????????;?????;Positive;High;3.0
26917;???????????;??????????;??????;Positive;Median;2.0
26918;????????;???????;????;Positive;Low;1.0
26919;??????;?????;???;Neutre;Median;0.0
26920;??????;?????;???;Positive;High;3.0
26921;??????;?????;???;Positive;Median;2.0
26922;??????;?????;???;Positive;Low;1.0
26923;???????;??????;????;Neutre;Median;0.0
26924;????????;???????;????;Positive;Median;2.0
